ec909314-9756-4921-ab03-240746dc6db1,1539953913368,1539953934925,21557
bedae155-7024-4e1a-b8bc-5de06d8f7499,1539953914463,1539953943542,29079
2b768e80-27f9-415f-9b97-7b3008bd3780,1539953911627,1539953917705,6078
c3256cae-3327-45c0-b911-6f4054fc35a2,1539953916533,1539953952406,35873
31b9fb62-3f02-45d6-9ad0-b53d30c12fd9,1539953914533,1539953944007,29474
1520ef10-7294-4dd0-aea9-2728e40b8bb5,1539953911298,1539953914575,3277
af1d56fa-7bc1-421a-b57a-aec87aecea19,1539953912603,1539953927611,15008
21659d60-04c5-4b38-b0e7-0a57d72edbe9,1539953916009,1539953950402,34393
6eb8e52d-b0c5-4eae-9d3f-d2e370af8871,1539953912262,1539953924254,11992
a6ca93c5-c38f-49cd-928a-973cbc971e36,1539953913179,1539953932648,19469
bf44cf8c-a347-4042-8265-2363016831c4,1539953913196,1539953932877,19681
23de028c-9f8a-4067-9d21-b694ad3956a6,1539953916169,1539953950800,34631
a1759fbe-0f19-4d91-8bbc-8bdfcfc1ad70,1539953911172,1539953913305,2133
679c85a7-828a-40c4-9914-d127af6b6db7,1539953911434,1539953915828,4394
d39763be-b307-4e64-9d3c-12803060fc5a,1539953911661,1539953917917,6256
768a08e9-eb4a-4ab4-a6f5-eafb17eca99c,1539953915659,1539953949393,33734
2fa0a7e9-194e-443b-87bb-c31a3c5d38f2,1539953912721,1539953928733,16012
f1e51ae9-2a0e-4012-832d-c612ee972743,1539953914186,1539953941359,27173
7c166671-ca2f-4a22-b09f-bbb809ab23f6,1539953914247,1539953942214,27967
b4820fde-1611-407e-9d4f-fc3c028af336,1539953917142,1539953953856,36714
38489791-467f-4286-9a4b-1417e09f48b7,1539953916829,1539953953173,36344
47dc212a-1966-42c0-8298-d103d6f48657,1539953916124,1539953950661,34537
5f4f0cf5-8e3f-4bb0-8207-798a3591849f,1539953917129,1539953953821,36692
2f185da5-da45-4f82-84a6-eec0cc33a1e6,1539953912579,1539953927354,14775
e0842cae-aa7a-46f1-803e-ea1895946521,1539953913827,1539953939178,25351
29a5a02b-3f7f-4465-b7d3-3e46592013b7,1539953915268,1539953948613,33345
f8ab0c15-21f8-4e25-9d3c-0993ec87d69a,1539953911895,1539953920098,8203
307c9af6-167f-4296-9912-f3e270fe556b,1539953915777,1539953949631,33854
72a3d4d4-7fdd-4dd6-8fff-53feacf76901,1539953910893,1539953911135,242
4021d776-64ed-4b44-9b19-5c48be2ef596,1539953910946,1539953911543,597
38555f90-114e-4e91-9688-b5ba9bd311c5,1539953911271,1539953914248,2977
a5134a39-8bce-465d-8631-8dd53895e14c,1539953916799,1539953953067,36268
978e61c4-49cc-4039-a41b-84ee7a95ee5b,1539953911957,1539953920662,8705
4c8f58cf-2a4c-407e-8175-f5dcd88f5f80,1539953914695,1539953946606,31911
4eaaec24-4455-4226-8174-e78581f56dd4,1539953912688,1539953928381,15693
2841150e-3f23-473d-915e-f94172d5a3ba,1539953915943,1539953950210,34267
518835f2-0f6d-433b-946c-34303e119a7f,1539953917000,1539953953564,36564
61b38084-c1b9-41b3-8365-df457319ec8c,1539953913634,1539953937852,24218
d91d5d66-b950-4fbc-929f-d4190f9d4159,1539953916928,1539953953354,36426
bc104227-b9d4-44df-a78d-47fd819f2046,1539953913002,1539953930334,17332
d03999b1-836e-4933-ab28-8ea5a08e3e14,1539953913211,1539953933111,19900
286cb3ed-b630-4bf0-bb03-944ff50d1e22,1539953915171,1539953948413,33242
4636b921-f5cd-4426-94f2-2af8936fca70,1539953911527,1539953916557,5030
8d81961c-ec43-4dc9-b1ee-b5b0a90e709c,1539953911185,1539953913426,2241
bf406abe-44cd-4e8f-9b31-64c20c8b9478,1539953914824,1539953947354,32530
8bee14b7-09d9-48c2-aa4e-b2588eeade14,1539953916195,1539953950892,34697
fe94ea05-b9b2-436a-a009-4c0e556d570b,1539953913591,1539953937266,23675
7830300b-7bed-4538-b7b5-42f5c17329e6,1539953915482,1539953949078,33596
0dee3b5e-877f-46e9-85e0-e2eb41817fcf,1539953916346,1539953951567,35221
4f14131f-4c52-4cea-a45f-eef048970868,1539953915102,1539953948209,33107
ece773a3-152f-4d85-ac80-f441f6144243,1539953913257,1539953933626,20369
b365445a-3c69-49de-92ac-4363bba03a01,1539953911383,1539953915147,3764
6d6fdb14-bdb5-41a0-a909-e24b99215a6a,1539953916527,1539953952387,35860
f27b32da-d853-4dbb-9896-698edcd102b3,1539953917162,1539953953911,36749
4b0eca1a-1471-4d54-9a20-9b20f3100122,1539953911420,1539953915599,4179
3e19e3eb-25f4-4983-a9d6-bb3e8729b242,1539953915601,1539953949284,33683
5a08035e-aaa7-4136-b1c5-3f3894290604,1539953915836,1539953949823,33987
15d3dcac-bf25-424e-8704-e6ba9945af3f,1539953911549,1539953916664,5115
3968e810-d840-4dba-9bdd-3a10308e1e83,1539953914722,1539953946866,32144
161c17ee-e738-402c-8b97-eb8bd4cd6ea0,1539953912437,1539953926369,13932
837b37ee-ea66-4fc4-862b-6fe7890f0b57,1539953914519,1539953943961,29442
0462f422-98a9-4898-a57d-1eaec19b6337,1539953916970,1539953953477,36507
0bd35f74-8120-476b-91c2-9ba4edb1d6eb,1539953914164,1539953941091,26927
b5c96456-5804-4f78-b423-83a31f5ae609,1539953916676,1539953952722,36046
054fce78-f152-4ae0-af7d-d8184fb39d7d,1539953913020,1539953930679,17659
7cf1c8b5-9906-4dc0-9ca2-bb1c8845e166,1539953911797,1539953919225,7428
521005ac-160a-4dd8-a419-c5dbf19092ee,1539953915832,1539953949807,33975
515c5688-727f-4513-85e5-0f4a8f78f8e2,1539953916102,1539953950603,34501
b6f8241b-5b57-4bb2-b8ad-24544a31e335,1539953911909,1539953920240,8331
25b32d18-0533-4e40-aa5a-614c2e9ff842,1539953914332,1539953942863,28531
795c68e4-016a-4cab-9793-88727a19418e,1539953915053,1539953948091,33038
17f422cb-a22a-485e-895c-b6d1b3266ca7,1539953913351,1539953934725,21374
8d1d7e03-7162-4920-81ff-825260fe2b38,1539953916018,1539953950432,34414
107ffefc-89f8-4a9e-b791-45c84c3f2926,1539953916716,1539953952837,36121
39c2ad33-fb4e-4688-9a2d-aacdc5d06948,1539953912454,1539953926470,14016
dba54ff8-c0e8-452a-9984-d0e7a77e2d8b,1539953916326,1539953951460,35134
43eb61fd-5eca-46ce-a666-3c38fb16fbaa,1539953915115,1539953948241,33126
92d3e228-0cfa-4f76-8cf2-4df87abb1d2f,1539953912503,1539953926738,14235
9d59c7df-bf3f-43ad-bb7a-35d13aacbf37,1539953914445,1539953943373,28928
291df966-5cc4-46aa-b6de-a75b5e2d6d4f,1539953910929,1539953911393,464
34010452-e727-4c3b-a0cb-f26b83d046d1,1539953914927,1539953947849,32922
4cce0732-b601-4a54-b6f9-5d23664ba78c,1539953916357,1539953951637,35280
ef507c1c-4c5b-443e-9d83-5ff19613bab3,1539953913126,1539953931727,18601
fdd450b1-94f0-4f3c-87bc-1ac8017c16ed,1539953915677,1539953949424,33747
278f3a62-f8c4-4df9-95f7-811a2c451d8e,1539953914281,1539953942417,28136
444a9062-2c45-4ecf-80f3-5c7117616ca7,1539953912637,1539953927878,15241
03098067-079d-4515-b953-de27e1418f98,1539953916791,1539953953038,36247
8a6debc3-baec-4f5b-b119-2e73f1599764,1539953915176,1539953948428,33252
c5dbdd9c-de8b-4df3-a095-f120f4743a81,1539953915635,1539953949365,33730
36e9a823-7761-4432-a165-487befeed22b,1539953916667,1539953952695,36028
178597a7-aedd-4f68-a345-d7af4a353917,1539953913853,1539953939425,25572
30eb9e6d-c952-4fb7-9ed1-d7835551f671,1539953917182,1539953953973,36791
a544832f-6439-43bd-af32-b6a481c167db,1539953911642,1539953917849,6207
27fbb6f0-2ceb-46f0-8ea7-8d1b9b037c2b,1539953911312,1539953914623,3311
3a604840-f81d-4e8e-b230-777f521a318a,1539953913280,1539953933874,20594
8384a8a0-55a9-41a6-a102-e63e36938d0f,1539953915098,1539953948195,33097
0608c562-2e20-4ca8-b380-dc50070e6aff,1539953914105,1539953940460,26355
d4cdda25-c745-476e-8b3d-be55c04b33f6,1539953912186,1539953923439,11253
11e7bd67-d896-4f4c-b908-ae7e2caaf992,1539953915782,1539953949648,33866
9fbb05ea-ca2e-4ebe-93c8-4b813fe160d4,1539953916321,1539953951425,35104
6571d47f-fa13-4d5b-b4b2-97a1af6bdb8f,1539953916268,1539953951126,34858
d81fd2cb-8c90-47c7-9a72-245284723627,1539953916272,1539953951140,34868
8801f8d9-b81c-4c67-a375-2fb377b2170c,1539953911088,1539953912493,1405
530fe7fa-90d4-4506-a1f1-de2076fdb258,1539953916811,1539953953096,36285
1ca33828-950b-47cf-8b04-5a71d8df6673,1539953910978,1539953911724,746
348f436a-5c08-4418-9ad5-6bce116bf2a0,1539953915389,1539953948834,33445
698fefa2-ed08-4a2b-b477-ad1d3d4ad57d,1539953914336,1539953942938,28602
c35cbb4b-be26-4c65-b756-a337e0cad30e,1539953914727,1539953946906,32179
e15c7cea-3865-4edb-aab4-b94f65d3abda,1539953912991,1539953930276,17285
66f7dada-9438-4005-aed4-d2efbc35ec88,1539953916312,1539953951318,35006
da3d1a23-26f4-42be-b47e-3a85c498c64f,1539953911204,1539953913579,2375
cbf559b4-1da2-4cb9-8e11-fddb7f86bf90,1539953916236,1539953951025,34789
23641f13-0bef-4d74-9fad-b0a95b30187f,1539953915725,1539953949501,33776
03e8f514-9748-49d9-8576-5557ecb5a77a,1539953912220,1539953923791,11571
078434fa-e62e-4383-a6d1-4c96475e2c56,1539953914310,1539953942663,28353
ec1e60ce-5cbb-4bca-94f2-6ded85ca2ea5,1539953917210,1539953954079,36869
f07a4189-f23d-4bf9-a934-f0a98ef4661a,1539953912085,1539953922317,10232
0e12ee47-98a4-4c70-b051-87675bb86154,1539953910966,1539953911628,662
bebe1bc3-f219-4a56-92e5-80fef50ba64d,1539953911587,1539953917033,5446
05608e96-0929-4aef-ab01-0e86b2ff5581,1539953911388,1539953915191,3803
fae9cdf7-f5cb-450a-8966-9ad36a6369d5,1539953913422,1539953935691,22269
84475e18-cc7a-4838-98d1-23536597bbe0,1539953911451,1539953915947,4496
608e21f2-bd7c-4f39-b893-1ef41631b8d6,1539953912015,1539953921398,9383
2008a318-8ccc-4ba2-a3ca-02f6efb3bc16,1539953915553,1539953949181,33628
1dc04a79-d74e-4373-9a08-d6248d88f5d6,1539953911978,1539953920989,9011
3ed76d10-bd88-4050-b561-b72b862d14b2,1539953911523,1539953916480,4957
74f7784f-1922-4638-84ba-5900d04e59a8,1539953911604,1539953917193,5589
389fa866-c6a9-461b-9515-f134ab6d7907,1539953913232,1539953933352,20120
a0b070a6-c2d0-4aba-aa0a-5ab70b5a0a90,1539953915765,1539953949579,33814
70ecb0a4-7e49-4841-b9e3-59f6c5e380f5,1539953916222,1539953950969,34747
4318222b-a91a-43bd-9a2f-b8262484390b,1539953915437,1539953948949,33512
2edcdc05-3104-4fe8-ad94-25de2c16dbd6,1539953917241,1539953954185,36944
f7c96161-08e5-4fa2-8a29-ea91f44f430d,1539953914575,1539953944316,29741
341c28fe-b5f3-46bf-9cfe-6f044e1b67d5,1539953911284,1539953914406,3122
4b2f2092-6148-4070-bdb8-b6d88d29bf1b,1539953915397,1539953948853,33456
fb58c490-11f6-43d4-9f25-7d11f0be93b7,1539953913803,1539953939020,25217
cf7227d0-ce48-40d9-be42-562eee8973be,1539953915791,1539953949677,33886
a8afa8de-419f-482b-b0dd-770495c7b9b9,1539953912810,1539953929372,16562
48d02a28-1531-481b-a014-3a97f5facea2,1539953914942,1539953947878,32936
b96dddc3-5f4f-4fde-8a62-eaae27f62deb,1539953911962,1539953920699,8737
8a5257f2-4e56-47b2-b691-8dd33734b99b,1539953912589,1539953927514,14925
dbfbc828-7e3c-4679-84a0-004cf24e7d47,1539953911456,1539953915979,4523
555d3281-42ff-4939-8c5e-4d3153fb2cf5,1539953912662,1539953928204,15542
178a6552-0757-4dfb-b5ba-b51b87910d71,1539953915753,1539953949566,33813
1f44e1d6-d2c1-4d7d-a6fe-5c18292c1805,1539953916594,1539953952536,35942
d24faf58-18c7-4033-8fb8-b55ad919e0c7,1539953914932,1539953947865,32933
052cf5fe-9b5e-46ca-962b-8d5e019e0c8a,1539953911573,1539953916885,5312
c1e9206b-a74b-4c03-a028-97d32b7b5643,1539953916956,1539953953435,36479
288017db-0c47-4e14-b131-092727471f14,1539953916550,1539953952435,35885
0422d8e1-cae7-424b-b924-f67736a4af92,1539953915218,1539953948506,33288
6c2dce07-6279-4757-a9f5-3dd6b995e679,1539953912304,1539953925056,12752
9c32cd90-c02f-410a-9a49-7c0b80418cf7,1539953911005,1539953911893,888
2d3fdf4d-4af4-4126-b691-1b848b38e9c5,1539953916776,1539953952997,36221
7f4c56db-1de6-4002-849f-b0894cc51acb,1539953914972,1539953947935,32963
f44decc5-4a0b-4b84-9af6-7a6228354cb7,1539953914454,1539953943467,29013
2c75addd-28a0-4c41-b4a4-bf6425d0e55c,1539953915939,1539953950196,34257
a38a24a5-3858-4f11-8258-9d55827ca7c4,1539953912449,1539953926413,13964
788fee8a-c5aa-428b-9e43-de0c99399624,1539953914153,1539953941022,26869
9172aabd-1d0a-4d4b-a9f4-9c72497c3cb2,1539953913577,1539953937104,23527
379a1e3d-67a6-4580-a3a0-f320588dafb9,1539953916047,1539953950505,34458
79139b23-fb6e-4778-96be-7c2c6e3478cf,1539953911480,1539953916188,4708
9f1d00c4-2d83-4a43-82be-ac86ab0aee6b,1539953913102,1539953931428,18326
08b5dd03-379e-4d3a-bc8b-51417bbdae20,1539953916488,1539953952277,35789
537f19ce-4a0d-4635-8eec-ebe2f0ef660c,1539953913525,1539953936556,23031
e2b66232-45ee-47e7-adf1-942b891c9704,1539953911632,1539953917764,6132
b992bfcc-01db-42a7-be71-874ae6bcc595,1539953913192,1539953932830,19638
81606df4-52e9-4c22-a639-7220c7e557f1,1539953912421,1539953926229,13808
7bd3387b-e91b-4cb1-b80e-9e37671ae2ed,1539953914008,1539953939834,25826
03fa46ed-2c5d-4613-9b77-8bd4dad099ad,1539953912981,1539953930140,17159
aa5d676c-217e-4be3-a80e-6fd1287154ad,1539953913441,1539953935884,22443
80b41145-ce28-4a66-9e70-416f42b31438,1539953915880,1539953949945,34065
860fc81f-8473-427b-97fc-1c054d9fed8e,1539953915352,1539953948780,33428
a6c724d5-7237-4c5f-a72d-7a86a4923b46,1539953912959,1539953930040,17081
9e18a31a-331b-45b3-b75d-a583abfc11a1,1539953914241,1539953942121,27880
416e85f8-ab36-4796-b170-2a4dcf7c9131,1539953916946,1539953953398,36452
6055b530-c235-43e5-b89e-33d6e55d0f66,1539953911657,1539953917879,6222
ccaa41a6-8d9d-4991-aeb0-085ce0b42965,1539953912026,1539953921498,9472
d8e52f1a-eb99-4137-a579-21aa67540b07,1539953914423,1539953943267,28844
7d26b009-8e0a-42eb-92a1-16c5458d0ee0,1539953916281,1539953951180,34899
fbe535db-375d-4146-a58a-2525272d114d,1539953915466,1539953949030,33564
dc65b7b8-c30c-4945-a2a3-c0efa4ebaa99,1539953914207,1539953941539,27332
41d5e543-735f-4387-a867-90f1113b64ef,1539953914289,1539953942492,28203
48920b72-0586-4d48-ac09-f5dd52bbb0e6,1539953912243,1539953924054,11811
a453cf55-6a2c-4269-9590-7dc72650b502,1539953913316,1539953934295,20979
06e1e0e0-d653-44fd-b56c-8930f265cd0c,1539953914017,1539953939915,25898
de21a03d-cab7-40e2-8b4e-1da34616c4ae,1539953914988,1539953947964,32976
9a06d36f-7101-490b-b27b-1a08227d969f,1539953912850,1539953929653,16803
62d8ed66-9e79-4889-b3a7-9206542a62db,1539953911261,1539953914141,2880
6e22b546-86c1-48ac-a9ee-528ed5a187d2,1539953915908,1539953950060,34152
5f93f14f-60c4-4e5c-8d8a-9be5c6f13ddc,1539953917050,1539953953690,36640
a989f32e-5001-48ba-8f7d-cef9a53343df,1539953916581,1539953952503,35922
22c81877-2c5a-498a-9953-c81d595dee6c,1539953915537,1539953949152,33615
13a0cf7c-ed19-44b1-ab41-cad629643176,1539953915311,1539953948695,33384
90d3a6f6-baf4-49c4-b17f-00106a745283,1539953914685,1539953946562,31877
f62b4cb2-2b15-48e2-a6f0-e1bb0bce1b27,1539953913301,1539953934150,20849
26a5918a-5569-421b-892f-47fb80ba8aa7,1539953915422,1539953948910,33488
c72e13ee-18bf-475f-b95c-e5e402a5e052,1539953913159,1539953932486,19327
97bb2c16-7d4f-4b00-8aa5-a749deb1ee05,1539953913775,1539953938764,24989
750e945d-c400-4b6e-9c5c-cbc10cc5f52e,1539953913711,1539953938394,24683
57d817e0-9cb7-45aa-a62c-be6da7ec7fb4,1539953913030,1539953930860,17830
cbd0330d-6667-44f2-b6d1-8e51cfdc8efc,1539953914325,1539953942757,28432
827835da-cf90-4bd5-8222-130f9d0ce0cd,1539953914473,1539953943638,29165
a368751d-501a-4416-83cb-8ce916a27a7d,1539953912397,1539953926096,13699
20f07e1b-dd12-4eb8-9930-a44ee1cbc9e3,1539953911484,1539953916208,4724
1d77e16a-4ed4-4894-ae2e-f66d1b7f5eb5,1539953915345,1539953948764,33419
28cc38a8-b1d9-4f4a-b0a4-4dba3300d52c,1539953913690,1539953938256,24566
b61efbde-ad60-4c1a-a26c-156932fced95,1539953914409,1539953943155,28746
bc896a30-c5dd-40e6-ac7c-adaa097b8ae8,1539953913355,1539953934772,21417
c1184111-868f-4f28-9309-346845d9a537,1539953911741,1539953918557,6816
2f7f8302-a70a-4094-b0b2-53c151b92fe3,1539953915967,1539953950288,34321
241a3728-c580-4ebb-9c6a-5a67e178be08,1539953913060,1539953931084,18024
32dfcf7a-45ed-4204-bfc1-8f8e53d96d45,1539953914838,1539953947486,32648
063636c1-ac62-4974-9928-3fc8e650f9a3,1539953911764,1539953918987,7223
939125d1-37be-4cd6-afcd-bd83f7355c30,1539953916455,1539953952132,35677
e4cc752e-ff19-43c0-a7f5-1eda1e87e8c4,1539953912354,1539953925557,13203
5bb7c78a-4adf-4baa-a66e-41f61551b348,1539953914612,1539953944721,30109
38bbcb31-edbf-4603-b6ed-0b9bf21c1ab9,1539953915544,1539953949169,33625
a3f3652f-ba51-4a7c-ae9a-c42fd503295e,1539953911158,1539953913152,1994
34cbd5ed-713f-4d76-9df3-68ac59177867,1539953913407,1539953935496,22089
0a67f373-b7ea-4145-af52-427715f93de7,1539953916795,1539953953053,36258
b8e43222-eb8b-4f8a-ba87-2e98d854317e,1539953911685,1539953918073,6388
02e6a56d-b519-48d9-805b-f1ca83312001,1539953917013,1539953953592,36579
0cad526b-5d7c-4e70-b1f5-df5f620b7bd9,1539953914571,1539953944275,29704
13669ad2-d9da-481b-bce9-9f17537ef793,1539953914875,1539953947704,32829
3f8f6841-6438-4f6e-813c-a3a8dc0d6fa1,1539953917034,1539953953649,36615
99417d82-50de-469b-b36f-8aadfd1175d2,1539953915593,1539953949268,33675
9405b484-b1cf-498e-8210-b50aabd6c088,1539953917205,1539953954063,36858
96a684ed-a4c6-432a-aa48-ca472da52ebf,1539953916698,1539953952784,36086
fd398d37-9f0f-430b-ae35-96e58944a47c,1539953915875,1539953949931,34056
12915973-1b1d-43bb-a670-b58f3418a707,1539953911851,1539953919719,7868
e5edafc3-b66e-4073-a11e-d05502dc37d8,1539953913497,1539953936391,22894
73ae630e-2f7c-4763-8c56-4f8339e09f62,1539953916786,1539953953024,36238
d9ae257b-bba4-48fa-b9e0-1c55490d264c,1539953913466,1539953936157,22691
f2672c6e-094f-4c8d-a86e-fb3da8cb4ee4,1539953914993,1539953947980,32987
2eaf3d6a-08fa-455c-80c4-4035f9d0a33b,1539953912824,1539953929481,16657
2502fbde-94dd-409e-9bb9-60a2c7cc716a,1539953914917,1539953947813,32896
e3c1f0b8-3b0c-45bd-be74-1ecb45ea6cca,1539953912785,1539953929089,16304
440d3644-50c1-4fd4-9044-ac1e0f24a40d,1539953912207,1539953923633,11426
119d7547-2e0a-46a9-bd6b-2eb3db06d748,1539953916143,1539953950722,34579
ef2babd1-fdb5-4b84-a526-8bb794cdfe93,1539953914868,1539953947691,32823
ccee76a7-fb07-4857-a972-683dee43ea96,1539953917177,1539953953958,36781
63e778da-0b75-4451-866a-ecc79b707168,1539953916711,1539953952821,36110
cb8e0b70-aefd-4fbd-8dbd-d804c4dae306,1539953914895,1539953947749,32854
952c9f34-4cbd-45b9-b168-9b78ef6a335d,1539953916295,1539953951254,34959
4829135d-5590-4be7-9b0d-6afea407b2fb,1539953913503,1539953936431,22928
d48169ad-25e7-43ad-982d-dfa0eec28cfe,1539953915959,1539953950255,34296
d27d253c-4f11-4eb2-8bb9-25ddf92a4b9c,1539953912794,1539953929278,16484
fc496a50-6f1e-42fa-b69d-38206e537489,1539953911406,1539953915456,4050
602bb5ca-130d-4167-8c78-e727b4002cd5,1539953912706,1539953928625,15919
3a91db05-8e4b-47a3-97c1-83c8f366e505,1539953914512,1539953943945,29433
47f7f0da-1919-44c5-9ded-956485b2d74d,1539953916937,1539953953384,36447
